2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"84.6MB / 3.02GB","CPUPerc":"59.50%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.42%","MemUsage":"183MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"754MB / 1.53GB","PIDs":"18"}
{"BlockIO":"98.2MB / 91.8MB","CPUPerc":"1.70%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"46.6MB / 39.3MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.63MB","CPUPerc":"0.03%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.2MB / 2.2MB","PIDs":"10"}
2026-09-08T11:10:36Z
{"BlockIO":"18.7MB / 145MB","CPUPerc":"73.59%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.76GB / 4.52GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.1GB","CPUPerc":"24.56%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.54MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.85GB / 6.52GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.66%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.92MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"69.6MB / 103MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.40%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"61.2MB / 87.4MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.40%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"73MB / 92.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"22.60%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.36GB / 4.63GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.71%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.24GB / 2.23GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.04GB","CPUPerc":"65.86%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.43%","MemUsage":"183.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"758MB / 1.54GB","PIDs":"18"}
{"BlockIO":"98.2MB / 92.7MB","CPUPerc":"1.96%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"46.9MB / 39.6MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.63MB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.3MB / 2.21MB","PIDs":"10"}
2026-09-08T11:10:46Z
{"BlockIO":"18.7MB / 145MB","CPUPerc":"76.77%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.6MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.82GB / 4.55GB","PIDs":"22"}
{"BlockIO":"41.2MB / 1.12GB","CPUPerc":"19.35%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.61MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.87GB / 6.58GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.73%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"70.1MB / 104MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.73%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"61.6MB / 87.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.77%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"73.3MB / 92.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"19.84%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.36GB / 4.65GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.78%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.906MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.25GB / 2.24GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.05GB","CPUPerc":"139.64%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.70%","MemUsage":"203.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"761MB / 1.55GB","PIDs":"19"}
{"BlockIO":"98.2MB / 93.5MB","CPUPerc":"1.75%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"47.3MB / 39.9MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.67MB","CPUPerc":"0.22%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.3MB / 2.22MB","PIDs":"10"}
2026-09-08T11:10:56Z
{"BlockIO":"18.7MB / 146MB","CPUPerc":"73.50%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.4MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.88GB / 4.6GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.12GB","CPUPerc":"13.60%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.6MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.89GB / 6.64GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"6.56%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"70.6MB / 105MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.97%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"61.9MB / 88.4MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.44%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"73.6MB / 93MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"10.92%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.37GB / 4.67GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.48%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.26GB / 2.25GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.07GB","CPUPerc":"87.12%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.44%","MemUsage":"184.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"765MB / 1.55GB","PIDs":"18"}
{"BlockIO":"98.2MB / 93.6MB","CPUPerc":"2.57%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"47.6MB / 40.2MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.67MB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.4MB / 2.23MB","PIDs":"10"}
2026-09-08T11:11:07Z
{"BlockIO":"18.7MB / 147MB","CPUPerc":"75.69%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.5MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.94GB / 4.63GB","PIDs":"19"}
{"BlockIO":"41.2MB / 1.12GB","CPUPerc":"17.66%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.55MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.92GB / 6.7GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.02%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"71.1MB / 105MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.90%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"62.3MB / 88.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.68%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"73.9MB / 93.4MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"11.80%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.37GB / 4.69GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"6.74%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.27GB / 2.26GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.08GB","CPUPerc":"70.91%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.44%","MemUsage":"184.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"769MB / 1.56GB","PIDs":"18"}
{"BlockIO":"98.2MB / 93.7MB","CPUPerc":"1.96%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"47.9MB / 40.4MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.67MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.5MB / 2.24MB","PIDs":"10"}
2026-09-08T11:11:17Z
{"BlockIO":"18.7MB / 147MB","CPUPerc":"73.08%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"7GB / 4.67GB","PIDs":"17"}
{"BlockIO":"41.2MB / 1.12GB","CPUPerc":"10.23%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.54MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.94GB / 6.75GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"7.14%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"71.6MB / 106MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.71%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"62.6MB / 89.5MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.33%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"74.2MB / 93.8MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"21.32%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.38GB / 4.7GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.77%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.891MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.28GB / 2.27GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.11GB","CPUPerc":"99.28%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.44%","MemUsage":"184.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"772MB / 1.57GB","PIDs":"18"}
{"BlockIO":"98.2MB / 95MB","CPUPerc":"2.26%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"48.3MB / 40.8MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.71MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.19MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.6MB / 2.25MB","PIDs":"10"}
2026-09-08T11:11:27Z
{"BlockIO":"18.7MB / 148MB","CPUPerc":"86.95%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.76%","MemUsage":"132.8MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"7.05GB / 4.7GB","PIDs":"19"}
{"BlockIO":"41.2MB / 1.12GB","CPUPerc":"22.17%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.59MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.96GB / 6.81GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.49%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"72.1MB / 107MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.61%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"63MB / 90MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.25%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"74.6MB / 94.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"23.20%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.39GB / 4.73GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.66%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.891MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.29GB / 2.28GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.12GB","CPUPerc":"61.12%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.45%","MemUsage":"185MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"776MB / 1.57GB","PIDs":"18"}
{"BlockIO":"98.2MB / 95.1MB","CPUPerc":"1.83%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"48.6MB / 41MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.71MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.19MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.6MB / 2.26MB","PIDs":"10"}
2026-09-08T11:11:37Z
{"BlockIO":"18.7MB / 148MB","CPUPerc":"71.23%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.4MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"7.11GB / 4.74GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.12GB","CPUPerc":"13.95%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.59MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.98GB / 6.86GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"9.25%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"72.6MB / 108MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"5.44%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"63.3MB / 90.5MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.82%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"74.9MB / 94.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"6.30%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.39GB / 4.74GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.96%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.3GB / 2.29GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.14GB","CPUPerc":"97.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.45%","MemUsage":"185.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"780MB / 1.58GB","PIDs":"18"}
{"BlockIO":"98.2MB / 95.3MB","CPUPerc":"2.32%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"49MB / 41.3MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.71MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.19MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.7MB / 2.27MB","PIDs":"10"}
2026-09-08T11:11:47Z
{"BlockIO":"18.7MB / 149MB","CPUPerc":"72.51%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.5MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"7.17GB / 4.78GB","PIDs":"19"}
{"BlockIO":"41.2MB / 1.15GB","CPUPerc":"21.23%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.86%","MemUsage":"64.65MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"5.01GB / 6.92GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.39%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"73.1MB / 109MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.58%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"63.7MB / 91MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.21%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"75.2MB / 94.9MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"20.62%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.4GB / 4.76GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.78%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.891MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.31GB / 2.3GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.16GB","CPUPerc":"70.27%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.46%","MemUsage":"185.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"783MB / 1.59GB","PIDs":"18"}
{"BlockIO":"98.2MB / 96.6MB","CPUPerc":"1.73%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"49.3MB / 41.6MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.71MB","CPUPerc":"0.27%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.2MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.8MB / 2.28MB","PIDs":"10"}
2026-09-08T11:11:57Z
{"BlockIO":"18.7MB / 150MB","CPUPerc":"89.83%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.63%","MemUsage":"123.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"7.23GB / 4.82GB","PIDs":"22"}
{"BlockIO":"41.2MB / 1.15GB","CPUPerc":"18.45%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.48MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"5.03GB / 6.98GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"6.20%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.93MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"73.7MB / 109MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.20%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"64.1MB / 91.5MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.66%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"75.5MB / 95.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"13.86%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.4GB / 4.78GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.26%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.883MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.32GB / 2.31GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.18GB","CPUPerc":"80.76%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.46%","MemUsage":"186.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"787MB / 1.59GB","PIDs":"18"}
{"BlockIO":"98.2MB / 97.1MB","CPUPerc":"2.04%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"49.6MB / 41.9MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.75MB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.2MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.8MB / 2.29MB","PIDs":"10"}
2026-09-08T11:12:07Z
{"BlockIO":"18.7MB / 150MB","CPUPerc":"79.04%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.63%","MemUsage":"123MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"7.29GB / 4.86GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.15GB","CPUPerc":"12.80%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.3MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"5.05GB / 7.04GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"8.37%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.94MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"74.2MB / 110MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"5.02%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.89MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"64.4MB / 92.1MB","PIDs":"7"}
