api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | INFO:     10.1.14.190:55870 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.984540+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "33f79918-82b9-4e3a-a8dc-ef1be2b7800a", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.984610+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "33f79918-82b9-4e3a-a8dc-ef1be2b7800a", "status": 503, "protocol_queue_ms": 9.322, "asgi_headers_ms": 0.19}
api-1  | INFO:     10.1.14.190:55880 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.984953+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "be1fbc4f-c181-4ec7-81a4-797e03322fdd", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.985024+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "be1fbc4f-c181-4ec7-81a4-797e03322fdd", "status": 503, "protocol_queue_ms": 9.7, "asgi_headers_ms": 0.206}
api-1  | INFO:     10.1.14.190:56460 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.985355+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4d7ea63a-b994-4c95-8a60-265102175759", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.985428+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4d7ea63a-b994-4c95-8a60-265102175759", "status": 503, "protocol_queue_ms": 10.08, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:56472 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.985784+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a73af2cc-e556-4b9d-972f-8e7b391ffa9d", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.985857+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a73af2cc-e556-4b9d-972f-8e7b391ffa9d", "status": 503, "protocol_queue_ms": 10.49, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:55890 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.986192+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "94d0bfbc-8025-4d78-88ac-7beea08f612e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.986281+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "94d0bfbc-8025-4d78-88ac-7beea08f612e", "status": 503, "protocol_queue_ms": 10.88, "asgi_headers_ms": 0.221}
api-1  | INFO:     10.1.14.190:56474 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.986612+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "24ed3572-72e7-4aa5-9bcf-2ff2ca924aba", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.986682+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "24ed3572-72e7-4aa5-9bcf-2ff2ca924aba", "status": 503, "protocol_queue_ms": 11.297, "asgi_headers_ms": 0.19}
api-1  | INFO:     10.1.14.190:55902 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.987030+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "09552adc-9fb9-4954-8600-efabd5ab44ee", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.987103+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "09552adc-9fb9-4954-8600-efabd5ab44ee", "status": 503, "protocol_queue_ms": 11.677, "asgi_headers_ms": 0.21}
api-1  | INFO:     10.1.14.190:56194 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.987560+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c76aa006-7736-40a8-9ce4-71f4fcff1017", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.987634+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c76aa006-7736-40a8-9ce4-71f4fcff1017", "status": 503, "protocol_queue_ms": 12.087, "asgi_headers_ms": 0.311}
api-1  | INFO:     10.1.14.190:55912 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.987971+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a0c14e01-71e1-49cf-bced-a87b5e168e6f", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.988042+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a0c14e01-71e1-49cf-bced-a87b5e168e6f", "status": 503, "protocol_queue_ms": 12.596, "asgi_headers_ms": 0.193}
api-1  | INFO:     10.1.14.190:55928 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.988383+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8fcb45c0-4eed-4231-b842-1acb4566b218", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.988456+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8fcb45c0-4eed-4231-b842-1acb4566b218", "status": 503, "protocol_queue_ms": 12.962, "asgi_headers_ms": 0.219}
api-1  | INFO:     10.1.14.190:55934 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.988803+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "de3be9f2-051b-4ba0-9481-c54630281454", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.988875+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "de3be9f2-051b-4ba0-9481-c54630281454", "status": 503, "protocol_queue_ms": 13.36, "asgi_headers_ms": 0.221}
api-1  | INFO:     10.1.14.190:56204 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.989208+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5a2c6d57-7392-4065-8881-776cc08118d8", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.989281+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5a2c6d57-7392-4065-8881-776cc08118d8", "status": 503, "protocol_queue_ms": 13.758, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:56488 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.992340+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "21d5ba82-577a-475e-9ca2-4d631069501a", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.992435+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "21d5ba82-577a-475e-9ca2-4d631069501a", "status": 503, "protocol_queue_ms": 2.7, "asgi_headers_ms": 0.22}
api-1  | INFO:     10.1.14.190:56494 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.992795+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8ffe7451-cc80-4d53-abad-39d7ffbffe4f", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.992874+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8ffe7451-cc80-4d53-abad-39d7ffbffe4f", "status": 503, "protocol_queue_ms": 3.093, "asgi_headers_ms": 0.226}
api-1  | INFO:     10.1.14.190:56504 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.993191+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c82bd321-3bc5-4711-a257-273bcdd26243", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.993265+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c82bd321-3bc5-4711-a257-273bcdd26243", "status": 503, "protocol_queue_ms": 3.494, "asgi_headers_ms": 0.192}
api-1  | INFO:     10.1.14.190:56214 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.993604+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "22075947-72a7-449f-b8e5-064cf1b37f5d", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.993677+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "22075947-72a7-449f-b8e5-064cf1b37f5d", "status": 503, "protocol_queue_ms": 3.871, "asgi_headers_ms": 0.206}
api-1  | INFO:     10.1.14.190:56218 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.994027+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cf8deafa-b99a-4d99-ba2b-184c814e3edf", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.994103+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cf8deafa-b99a-4d99-ba2b-184c814e3edf", "status": 503, "protocol_queue_ms": 4.289, "asgi_headers_ms": 0.195}
api-1  | INFO:     10.1.14.190:55948 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.994454+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "406b6420-5e38-4119-abea-41e045b30988", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.994526+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "406b6420-5e38-4119-abea-41e045b30988", "status": 503, "protocol_queue_ms": 4.661, "asgi_headers_ms": 0.226}
api-1  | INFO:     10.1.14.190:55960 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.994853+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "96a1e564-7af8-42dc-99ac-d141368b7e09", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.994923+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "96a1e564-7af8-42dc-99ac-d141368b7e09", "status": 503, "protocol_queue_ms": 5.051, "asgi_headers_ms": 0.201}
api-1  | INFO:     10.1.14.190:56234 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.995270+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7e6532aa-e6e8-41c9-bbbe-a300552475f6", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.995358+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7e6532aa-e6e8-41c9-bbbe-a300552475f6", "status": 503, "protocol_queue_ms": 5.428, "asgi_headers_ms": 0.223}
api-1  | INFO:     10.1.14.190:56508 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.995690+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "918be640-78b0-4906-8d52-7adf6aea8143", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.995779+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "918be640-78b0-4906-8d52-7adf6aea8143", "status": 503, "protocol_queue_ms": 5.844, "asgi_headers_ms": 0.206}
api-1  | INFO:     10.1.14.190:56250 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.996234+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ffe344f5-20b3-4f65-b567-ada4421b5115", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.996310+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ffe344f5-20b3-4f65-b567-ada4421b5115", "status": 503, "protocol_queue_ms": 6.245, "asgi_headers_ms": 0.332}
api-1  | INFO:     10.1.14.190:55972 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.996660+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fd1f6a2c-6074-4fb3-ba2d-a50a1ce7dfdb", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.996734+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fd1f6a2c-6074-4fb3-ba2d-a50a1ce7dfdb", "status": 503, "protocol_queue_ms": 6.775, "asgi_headers_ms": 0.208}
api-1  | INFO:     10.1.14.190:55980 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.997066+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c9829c8e-fe1c-4404-a706-fbdd2a978387", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.997137+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c9829c8e-fe1c-4404-a706-fbdd2a978387", "status": 503, "protocol_queue_ms": 7.18, "asgi_headers_ms": 0.188}
api-1  | INFO:     10.1.14.190:56258 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.997468+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2c85b674-7ad8-4df5-ade4-8ebeadbc6a73", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.997555+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2c85b674-7ad8-4df5-ade4-8ebeadbc6a73", "status": 503, "protocol_queue_ms": 7.553, "asgi_headers_ms": 0.213}
api-1  | INFO:     10.1.14.190:55984 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.997881+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bb9fc3a8-b26c-4b0a-b9b8-7b042346b9c1", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.997952+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bb9fc3a8-b26c-4b0a-b9b8-7b042346b9c1", "status": 503, "protocol_queue_ms": 7.924, "asgi_headers_ms": 0.202}
api-1  | INFO:     10.1.14.190:56516 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.998309+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f0eab632-767c-4155-8af9-ce3fd780530f", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.998405+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f0eab632-767c-4155-8af9-ce3fd780530f", "status": 503, "protocol_queue_ms": 8.325, "asgi_headers_ms": 0.229}
api-1  | INFO:     10.1.14.190:56260 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.998735+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d0b38601-e279-4a6b-a364-5692a54fb6ec", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.998826+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d0b38601-e279-4a6b-a364-5692a54fb6ec", "status": 503, "protocol_queue_ms": 8.738, "asgi_headers_ms": 0.219}
api-1  | INFO:     10.1.14.190:55998 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.999159+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2c108395-065b-49db-9612-3948fe212919", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.999233+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2c108395-065b-49db-9612-3948fe212919", "status": 503, "protocol_queue_ms": 9.14, "asgi_headers_ms": 0.208}
